Lint & Type Check	Run ESLint	2026-01-10T19:55:55.7761059Z ✖ 99 problems (0 errors, 99 warnings)
Unit Tests	Run unit tests	2026-01-10T19:55:50.6020200Z ✅ Correctly identified transient error: ECONNRESET
Unit Tests	Run unit tests	2026-01-10T19:55:50.6021076Z ✅ Correctly identified non-transient error: Invalid API key
Unit Tests	Run unit tests	2026-01-10T19:55:50.6022350Z ✅ Correctly identified non-transient error: 404 Not Found
Unit Tests	Run unit tests	2026-01-10T19:55:50.6023285Z ✅ Correctly identified non-transient error: Permission denied
Unit Tests	Run unit tests	2026-01-10T19:55:50.6025517Z Test 3: Retry on transient error and eventual success
Unit Tests	Run unit tests	2026-01-10T19:55:50.6026309Z Attempt 1/3 failed: Network timeout. Retrying in 10ms...
Unit Tests	Run unit tests	2026-01-10T19:55:50.6133702Z Attempt 2/3 failed: Network timeout. Retrying in 20ms...
Unit Tests	Run unit tests	2026-01-10T19:55:50.6339031Z Test 4: Non-transient error stops retries immediately
Unit Tests	Run unit tests	2026-01-10T19:55:50.6340342Z ✅ Non-transient error stopped retries immediately
Unit Tests	Run unit tests	2026-01-10T19:55:50.6342731Z Attempt 1/3 failed: Rate limit exceeded. Retrying in 10ms...
Unit Tests	Run unit tests	2026-01-10T19:55:50.6446069Z Attempt 2/3 failed: Rate limit exceeded. Retrying in 20ms...
Unit Tests	Run unit tests	2026-01-10T19:55:50.6648907Z ✅ Max attempts reached and error thrown
Unit Tests	Run unit tests	2026-01-10T19:55:51.0804732Z Test 6: Register error callback
Unit Tests	Run unit tests	2026-01-10T19:55:51.0805382Z ✅ Error callback registered (not triggered in test)
Unit Tests	Run unit tests	2026-01-10T19:55:51.7768834Z [Binance] Exchange Error: Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7857020Z [Binance] Failed to initialize: ExchangeError: Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7859756Z     at BinanceExchange.handleBinanceError (/home/runner/work/btc/btc/src/exchanges/binance/BinanceExchange.ts:176:11)
Unit Tests	Run unit tests	2026-01-10T19:55:51.7886875Z    Error: Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7889178Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7890614Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7892236Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7893596Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7895024Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7896452Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:51.7897872Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:52.6600996Z [Binance] Error: Unexpected end of JSON input
Unit Tests	Run unit tests	2026-01-10T19:55:52.6605271Z [Binance] Failed to initialize: ExchangeError: Unexpected end of JSON input
Unit Tests	Run unit tests	2026-01-10T19:55:52.6606552Z     at BinanceExchange.handleError (/home/runner/work/btc/btc/src/exchanges/BaseExchange.ts:116:13)
Unit Tests	Run unit tests	2026-01-10T19:55:52.6619215Z    Error: Unexpected end of JSON input
Unit Tests	Run unit tests	2026-01-10T19:55:52.6620528Z    Error: Binance exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:52.9548155Z [Bybit] Error: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
Unit Tests	Run unit tests	2026-01-10T19:55:52.9557326Z [Bybit] Failed to initialize: ExchangeError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
Unit Tests	Run unit tests	2026-01-10T19:55:52.9558769Z     at BybitExchange.handleError (/home/runner/work/btc/btc/src/exchanges/BaseExchange.ts:116:13)
Unit Tests	Run unit tests	2026-01-10T19:55:52.9570001Z    Error: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
Unit Tests	Run unit tests	2026-01-10T19:55:52.9571794Z    Error: Bybit exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:52.9575407Z    Error: Bybit exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:52.9576974Z    Error: Bybit exchange is not initialized. Call initialize() first.
Unit Tests	Run unit tests	2026-01-10T19:55:53.0027656Z [Bybit] Error: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
Unit Tests	Run unit tests	2026-01-10T19:55:53.0029501Z    Error: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
